kinit: KDC can't fulfill requested option while renewing credentials
--------------------------------------------------------------------------
No OpenFabrics connection schemes reported that they were able to be
used on a specific port.  As such, the openib BTL (OpenFabrics
support) will be disabled for this port.

  Local host:           psana1503
  Local device:         mlx4_0
  Local port:           2
  CPCs attempted:       udcm
--------------------------------------------------------------------------
--------------------------------------------------------------------------
An MPI process has executed an operation involving a call to the
"fork()" system call to create a child process.  Open MPI is currently
operating in a condition that could result in memory corruption or
other system errors; your MPI job may hang, crash, or produce silent
data corruption.  The use of fork() (or system() or other calls that
create child processes) is strongly discouraged.  

The process that invoked fork was:

  Local host:          psana1503 (PID 24009)
  MPI_COMM_WORLD rank: 24

If you are *absolutely sure* that your application will successfully
and correctly survive a call to fork(), you may disable this warning
by setting the mpi_warn_on_fork MCA parameter to 0.
--------------------------------------------------------------------------
[psana1501:15066] 31 more processes have sent help message help-mpi-btl-openib-cpc-base.txt / no cpcs for port
[psana1501:15066] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
[psana1501:15066] 31 more processes have sent help message help-mpi-runtime.txt / mpi_init:warn-fork
Rank: 21  process:  26225 / 27537
#####:  27539 577 468 103 0.0332192801717
#####:  30161 310 242 41 0.0116607511929
#####:  26227 634 518 26 0.0023909774062
#####:  38029 1184 1005 22 0.0390945711273
#####:  35407 959 792 99 0.0289393006103
#####:  32784 643 529 71 0.0236457707892
#####:  24916 1007 792 439 0.097508070617
#####:  28854 725 596 269 0.0309749738931
#####:  34095 327 256 88 0.0348339859661
#####:  20983 103 75 454 0.0298597232236
#####:  22293 280 218 36 0.024095182366
#####:  26228 490 395 47 0.0311490319464
#####:  23607 540 438 45 0.0263098581539
#####:  27540 618 483 101 0.0418906899209
#####:  19671 80 57 548 0.0300613691897
#####:  30162 887 741 23 0.0127465702314
#####:  39342 801 666 29 0.0346989537201
#####:  24917 678 556 40 0.00917975922448
#####:  6556 491 396 25 0.0420898699641
#####:  3933 398 317 27 0.00897431862132
#####:  11801 870 725 55 0.0242892685603
#####:  26229 686 564 38 0.0203950343189
#####:  22294 337 266 23 0.0209044758015
#####:  38031 815 678 30 0.021153130918
#####:  1312 479 387 20 0.000615117384754
#####:  32786 596 487 24 0.00598834204328
#####:  3934 778 645 26 0.0530236692497
#####:  14424 999 833 72 0.0343701817038
#####:  20984 73 52 646 0.0265582389697
#####:  35410 1037 871 105 0.0378540160383
#####:  26230 754 624 20 0.0130270871401
#####:  22295 299 234 33 0.0243597838352
#####:  31476 572 466 154 0.0394876625273
#####:  6558 538 437 31 0.0381975920086
#####:  3935 717 580 72 0.0398956851918
#####:  39343 934 783 25 0.0263407958838
#####:  20985 80 58 529 0.0263187847471
#####:  11804 884 734 117 0.0471258334023
#####:  1314 495 399 53 0.0325360692602
#####:  9182 766 635 24 0.050363869354
#####:  28857 731 605 28 0.0118350745499
#####:  6559 599 488 48 0.0281059017484
#####:  22296 375 298 48 0.0553603427075
#####:  19672 76 55 552 0.0262692222536
#####:  14426 1266 1055 178 0.0322371595356
#####:  9183 946 783 47 0.0364047202625
#####:  26232 533 432 69 0.0365925141968
#####:  35412 1089 918 21 0.0327907965858
#####:  36723 1025 863 21 0.0368802728377
#####:  11805 871 727 30 0.0456859049305
#####:  38033 967 811 21 0.0581912768928
#####:  34098 929 778 40 0.0123406589288
#####:  22297 354 280 57 0.0230297220297
#####:  6560 553 450 22 0.0246404227889
#####:  14427 1054 883 159 0.04923925036
#####:  31478 710 585 23 0.039156071993
#####:  11806 839 700 35 0.0405523612117
#####:  30165 623 511 24 0.0267133208086
#####:  35413 1042 878 43 0.0091010649826
#####:  1316 422 337 46 0.00977762433668
#####:  36724 479 386 27 0.0100998083734
#####:  23611 573 466 31 0.0553840201552
#####:  19673 81 58 610 0.0293279050803
#####:  22298 412 329 40 0.0122867812195
#####:  32789 808 670 29 0.0278132308307
#####:  11807 837 698 42 0.0134573984322
#####:  26234 639 525 36 0.0363167639249
#####:  3939 843 697 53 0.0271467810124
#####:  24921 215 164 70 0.0428661165181
#####:  23612 584 471 84 0.0257109596312
#####:  38035 951 798 24 0.0181131700631
#####:  35414 1097 926 100 0.0573156965714
#####:  31479 644 529 39 0.0326546497716
#####:  6562 634 520 65 0.0227308502762
#####:  11808 188 143 106 0.0240133637553
#####:  22299 309 242 25 0.0455052309185
#####:  26235 756 624 52 0.022780660401
#####:  38036 1057 852 225 0.0438610308094
#####:  3940 806 656 87 0.0424061247412
#####:  27545 396 315 29 0.000167782325632
#####:  19674 68 48 911 0.028145767079
#####:  22300 367 291 27 0.00969981824718
#####:  1318 704 531 199 0.0469963123231
#####:  31480 633 517 127 0.0509265678653
#####:  32790 760 631 24 0.0285798332528
#####:  23614 621 509 29 0.0115050262172
#####:  14430 1047 863 95 0.0392034779633
#####:  6563 149 111 147 0.0258800469974
#####:  26236 399 318 20 0.0118876537003
#####:  34101 954 790 98 0.0417674872086
#####:  24923 727 600 23 0.0295635090602
#####:  17054 858 714 84 0.0260061848113
#####:  3941 910 762 31 0.0260168712159
#####:  23615 272 211 40 0.0182431427001
#####:  27546 465 375 22 0.0193263130181
#####:  31481 469 378 27 0.0123136938018
#####:  36727 946 792 76 0.0202326011172
#####:  39350 1132 893 258 0.0391689941379
#####:  1319 416 332 21 0.00115894219458
#####:  22301 356 281 21 0.00458578779761
#####:  35417 903 756 24 0.0115940924023
#####:  30169 438 351 72 0.0591372847902
#####:  26237 509 412 24 0.000383304771712
#####:  23616 553 449 22 0.0165612819633
#####:  0 797 660 75 0.0204249523262
#####:  34102 984 808 241 0.0704657858034
#####:  7867 530 429 56 0.0161452874749
#####:  24924 561 453 83 0.019448736352
#####:  27547 595 486 55 0.028506762149
#####:  3942 879 720 35 0.0126821227695
#####:  26238 648 531 51 0.0366692296769
#####:  36728 751 623 26 0.0470729208807
#####:  30170 828 689 43 0.045133047058
#####:  22302 227 174 137 0.0333427290962
#####:  39351 966 811 26 0.00908360599969
#####:  38039 940 788 28 0.0177110239108
#####:  23617 379 301 23 0.00784963608531
#####:  32792 694 572 56 0.0473342813344
#####:  2622 679 559 25 0.021700222103
#####:  27548 565 460 54 0.0328091702026
#####:  7868 539 435 58 0.0291261117868
#####:  1320 834 652 328 0.0817796535299
#####:  30171 741 614 36 0.0266781834491
#####:  24926 576 465 118 0.0279375692532
#####:  14433 978 822 31 0.0376073662852
#####:  26239 414 330 20 0.0259497907907
#####:  11812 970 814 67 0.03006440495
#####:  19676 90 65 565 0.0331375558138
#####:  22303 225 172 91 0.00607030472448
#####:  34104 747 618 145 0.0220910275354
#####:  38040 946 794 49 0.0735313305327
#####:  39352 581 474 62 0.0218332764114
#####:  23618 400 318 35 0.0196487041231
#####:  32793 799 663 34 0.0186085838052
#####:  13114 907 760 23 0.0192049416384
#####:  35419 1882 1467 370 0.0720640006721
#####:  2623 746 616 75 0.0346516145977
#####:  1321 402 321 32 0.0256880367616
#####:  3944 716 592 28 0.0155088496584
#####:  17057 877 731 71 0.0206118838678
#####:  31484 601 490 25 0.00283195738324
#####:  36730 1014 831 138 0.0373489079628
#####:  24927 601 491 20 0.0269011652218
#####:  11813 880 732 78 0.0360140835978
#####:  14434 935 782 48 0.0277749572961
#####:  23619 506 409 55 0.0315738956374
#####:  7869 455 366 21 0.0141216785565
#####:  28866 719 593 28 0.0533885338283
#####:  27550 415 331 26 0.0213261493109
#####:  32794 575 470 32 0.0181395903048
#####:  1322 431 345 44 0.00933776393845
#####:  13115 1163 977 47 0.0260852138264
#####:  5247 422 333 90 0.0240908114494
#####:  24928 572 466 27 0.0320771150866
#####:  27551 596 486 24 0.0331015369527
#####:  15737 1342 1092 400 0.0765799445478
#####:  11814 979 823 22 0.0107152609066
#####:  7870 591 481 52 0.0118527853564
#####:  38042 957 803 125 0.0528735361331
#####:  1323 275 214 43 0.0077195290988
#####:  23620 552 450 33 0.0291513969205
#####:  22305 219 167 74 0.0456300729204
#####:  39354 917 764 137 0.07675740639
#####:  28867 779 625 63 0.0437940702275
#####:  3946 280 218 40 0.0134321258231
#####:  32795 416 332 84 0.0419745508559
#####:  14436 1086 914 73 0.0547468610407
#####:  5248 344 272 32 0.0125200589134
#####:  6568 464 374 25 0.0140447400979
#####:  30174 676 557 63 0.0381777064056
#####:  17059 355 280 43 0.02685527353
#####:  23621 624 511 38 0.0347970571985
#####:  36732 786 652 26 0.0152115704911
#####:  3947 476 383 23 0.00110661177694
#####:  7871 428 342 27 0.0246871055415
#####:  27552 594 484 93 0.0356683315387
#####:  31486 679 558 102 0.0511194945611
#####:  6569 386 307 24 0.0158827267687
#####:  32796 990 830 233 0.0308360383661
#####:  10494 856 714 26 0.0229678864221
#####:  2626 566 461 20 0.00832278400136
#####:  5249 308 242 66 0.0442863463393
#####:  19678 68 48 912 0.0330027529779
#####:  14438 1457 1165 94 0.0435972015442
#####:  1325 437 349 164 0.0359623440978
#####:  3948 702 579 51 0.0389618815554
#####:  9195 946 787 77 0.0192361548951
#####:  39355 949 796 76 0.029415008885
#####:  13118 817 679 32 0.0337900173189
#####:  1326 607 476 109 0.0627043798365
#####:  11817 724 597 32 0.0181791479027
#####:  27553 625 507 88 0.0411849221079
#####:  30175 564 459 26 0.0356176251185
#####:  6571 536 436 27 0.0237247300107
#####:  19679 84 61 577 0.0310708757874
#####:  1327 364 288 26 0.0683543705872
#####:  18363 902 755 27 0.0290867248658
#####:  6572 546 445 21 0.0226998680488
#####:  2628 619 507 25 0.00986571071801
#####:  14440 1039 871 34 0.0393973574566
#####:  22306 345 273 27 0.000220866022877
#####:  10 290 226 39 0.0456351519452
#####:  24931 775 642 23 0.0232981748031
#####:  5251 760 630 21 0.0133554625716
#####:  34107 776 643 82 0.0342984715945
#####:  3950 966 811 36 0.0454696730681
#####:  23622 494 399 28 0.00503217684007
#####:  11 223 171 70 0.0215120681906
#####:  31487 629 515 72 0.0171708349999
#####:  36734 983 826 73 0.0246186214656
#####:  30177 875 731 21 0.00844830563917
#####:  19680 71 51 655 0.0299148859202
#####:  1328 485 392 26 0.048504964009
#####:  34108 898 750 39 0.0809682360705
#####:  22307 316 248 23 0.00197775420252
#####:  7875 551 447 42 0.0150526332907
#####:  12 216 165 67 0.0326261568507
#####:  2629 741 613 23 0.00158633563237
#####:  24932 633 519 29 0.0258903658972
#####:  11819 902 753 35 0.0355566994793
#####:  10498 651 534 22 0.00978551550749
#####:  30178 583 472 87 0.0351483371443
#####:  32797 100 73 413 0.0242264773005
#####:  39358 909 762 26 0.0325104733429
#####:  13 178 134 134 0.0267040123771
#####:  38045 1137 912 203 0.0537278822639
#####:  9199 893 748 32 0.0014134831826
#####:  14 138 102 187 0.0251647450222
#####:  1329 457 364 214 0.0454956935866
#####:  2630 780 648 36 0.0224726306333
#####:  10499 709 585 20 0.0310328175102
#####:  13121 897 749 106 0.0449926394231
#####:  36736 719 588 215 0.0754807607476
#####:  3953 1019 832 134 0.0559521548744
#####:  6574 547 436 208 0.0467506863941
#####:  7877 532 418 42 0.0250528705786
#####:  5254 657 527 206 0.0652000171119
#####:  27556 461 365 99 0.0376359941469
#####:  13122 870 727 32 0.0260735831654
#####:  2631 694 572 22 0.0116590527663
#####:  15 133 98 179 0.0283132128085
#####:  32798 676 555 70 0.0113012547952
#####:  31488 662 539 198 0.0417352631083
#####:  11822 751 622 20 0.0219936378957
#####:  23624 450 362 24 0.0280866445217
#####:  39359 912 757 283 0.0582870903421
#####:  13123 664 546 67 0.0315162210584
#####:  36737 789 655 45 0.0247533244328
#####:  2632 827 681 248 0.0504726062235
#####:  3954 693 571 73 0.019757217823
#####:  1330 370 293 24 0.0124226156758
#####:  22308 345 273 23 0.042504695806
#####:  16 196 149 75 0.0219143846146
#####:  6575 288 224 37 0.024984360278
#####:  27557 128 94 211 0.0351354880481
#####:  36738 876 731 94 0.060063725957
#####:  11823 829 689 37 0.0176804319957
#####:  39360 871 722 144 0.0353800251216
#####:  34110 863 716 113 0.038395120847
#####:  32799 799 663 21 0.031180051008
#####:  27558 905 696 85 0.0351421590401
#####:  35425 919 770 30 0.0522240258176
#####:  3955 919 769 25 0.0213010628789
#####:  17066 1074 907 52 0.0241579337111
#####:  30180 289 225 68 0.0176583109174
#####:  36739 442 355 30 0.00544923193398
#####:  38049 1088 920 31 0.0639574345887
#####:  9203 662 543 98 0.0347922633015
#####:  39361 904 755 72 0.0263770872537
#####:  17 179 135 110 0.0343337702203
#####:  27559 451 362 22 0.0279361978877
#####:  22309 382 303 47 0.0471624821316
#####:  27560 273 212 36 0.0309695924683
#####:  11825 798 662 103 0.0310806286015
#####:  19682 68 48 930 0.0284335443561
#####:  1332 344 271 27 0.0195349462213
#####:  23626 515 417 39 0.0317614270631
#####:  30181 397 316 20 0.0326896539407
#####:  34111 1057 877 333 0.0747667435375
#####:  18 221 170 69 0.00740966387657
#####:  2635 629 515 24 0.000509779052259
#####:  22310 300 235 66 0.0326413231688
#####:  27561 608 497 117 0.0344593501854
#####:  14448 953 800 43 0.0452420164475
#####:  13127 1166 984 84 0.0543723850321
#####:  11826 807 668 96 0.0367020838542
#####:  3957 775 642 27 0.00658909014773
#####:  1333 398 317 31 0.0228027090608
#####:  5258 216 166 94 0.0453370608655
#####:  2636 685 562 71 0.0389990649854
#####:  7881 533 431 142 0.0755634421201
#####:  22311 173 131 114 0.0348510235822
#####:  30182 654 538 26 0.0394634985767
#####:  27562 617 503 128 0.0789554914424
#####:  35427 1104 930 58 0.0133911807303
#####:  26245 635 521 121 0.0383827173047
#####:  28874 731 604 22 0.00383966411446
#####:  24937 693 559 153 0.0598695930419
#####:  17068 1001 842 48 0.058538622717
#####:  11827 741 612 21 0.00547542595994
#####:  15749 1218 1036 26 0.0281225433228
#####:  22312 264 204 50 0.0194208636327
#####:  19 92 67 534 0.0250909589225
#####:  23628 438 351 49 0.0164350956898
#####:  34113 920 770 41 0.0353541454012
#####:  13128 1063 898 83 0.0149424999058
#####:  24938 709 585 72 0.0338388173361
#####:  14449 688 567 48 0.0227645034876
#####:  7882 460 370 57 0.0194427753983
#####:  19683 68 48 847 0.0300840576357
#####:  26247 599 489 33 0.0310861392568
#####:  11828 902 745 80 0.0406018192947
#####:  20 136 101 201 0.0217511771033
#####:  36741 573 468 25 0.0159496112076
#####:  32801 867 724 33 0.0122220327857
#####:  22313 247 191 41 0.0106465851681
#####:  31491 820 673 124 0.0326177045738
#####:  1335 405 323 28 0.00892721292528
#####:  7883 333 262 29 0.0131876491247
#####:  13129 860 718 71 0.0342856505012
#####:  5260 893 747 20 0.000736535774064
#####:  30184 658 541 32 0.0288710503604
#####:  3959 444 356 66 0.0306022348308
#####:  6580 609 497 110 0.040412565073
#####:  23629 514 417 22 0.00172723579174
#####:  27564 503 408 21 0.0191263332897
#####:  28877 313 241 54 0.0265049517145
#####:  22314 307 241 40 0.0152739283618
#####:  34115 1012 851 64 0.0361035812285
#####:  1336 439 340 34 0.0158073700623
#####:  21 242 184 244 0.0599851116864
#####:  32803 789 655 56 0.0230579566192
#####:  39365 908 747 316 0.061586844158
#####:  30185 732 606 31 0.00453706684803
#####:  2639 677 557 33 0.028121518007
#####:  34116 841 693 90 0.048223967968
#####:  5261 745 617 38 0.031175197739
#####:  38054 992 828 77 0.0194849168715
#####:  22315 355 280 35 0.0125712556279
#####:  27565 448 359 160 0.0478471296873
#####:  22 185 140 70 0.010241280186
#####:  10508 677 557 32 0.0233688988614
#####:  7885 424 329 48 0.0262227020942
#####:  19685 76 54 557 0.0228203706423
#####:  1337 406 324 23 0.0032917255769
#####:  30186 851 694 161 0.0362291777581
#####:  9208 698 575 22 0.0165243860944
#####:  34117 791 657 29 0.0280752874227
#####:  24940 616 504 74 0.0370222818748
#####:  2640 601 492 47 0.0723170379644
#####:  35430 808 672 32 0.0313078738709
#####:  11831 932 781 21 0.00400382737252
#####:  13131 762 632 24 0.0251747851505
#####:  3961 832 693 115 0.0359009416905
#####:  32805 869 725 48 0.0422898334424
#####:  23 191 144 83 0.00843781026871
#####:  27566 399 317 32 0.0197993386315
#####:  6583 568 463 21 0.0142102696918
#####:  23631 546 444 24 0.00642044133177
#####:  2641 704 581 31 0.0246784394948
#####:  32806 822 682 95 0.0462679900071
#####:  3962 1043 866 85 0.0328195402493
#####:  26251 640 524 90 0.0222795614781
#####:  22317 317 248 34 0.00776865390218
#####:  36744 934 782 37 0.0230038587893
#####:  7887 464 370 73 0.0254389728107
#####:  19686 76 54 619 0.0324522262856
#####:  30188 476 385 20 0.0349491952096
#####:  5263 566 461 26 0.0168402430625
#####:  24 206 157 89 0.0266031547346
#####:  38056 1045 876 82 0.0276458608735
#####:  15755 1230 1045 44 0.0149630873473
#####:  28879 755 624 170 0.074487691709
#####:  22318 309 242 42 0.0295753025824
#####:  34119 933 782 53 0.0467287801731
#####:  6584 502 406 84 0.0357405100761
#####:  3963 861 718 54 0.0419231405389
#####:  36745 1172 994 71 0.0136930246412
#####:  24942 627 514 21 0.0102906744795
#####:  25 168 126 146 0.0238576275649
#####:  27568 471 380 21 0.0131065011331
#####:  1339 373 294 64 0.0794432776653
#####:  32807 903 755 31 0.0069058686158
#####:  22319 344 271 28 0.0172868141586
#####:  39369 1595 1202 242 0.0577679449982
#####:  31497 932 743 37 0.068752723753
#####:  30190 827 688 32 0.0420767622899
#####:  5264 689 568 69 0.0189080707146
#####:  23633 835 631 169 0.0473127310441
#####:  28880 715 591 27 0.00983920914254
#####:  34120 709 585 50 0.0373177183153
#####:  36746 885 739 27 0.0186139811366
#####:  7889 402 320 27 0.0425762425882
#####:  19687 88 64 551 0.0300467181747
#####:  10513 667 549 26 0.0275577759738
#####:  6585 391 311 28 0.0116057541696
#####:  30191 754 624 82 0.0561102721088
#####:  26 173 131 121 0.0324858229917
#####:  27570 361 286 21 0.0103555365315
#####:  22320 285 222 34 0.0221902456582
#####:  13135 948 795 23 0.0125653487025
#####:  36747 940 773 212 0.0505026938824
#####:  1340 424 339 23 0.0230565775946
#####:  7890 406 324 72 0.0119833617281
#####:  34121 304 238 31 0.0496815578548
#####:  30192 701 562 143 0.0449647524864
#####:  24944 485 391 41 0.0268067721674
#####:  22321 377 299 26 0.0128629845003
#####:  27 159 119 159 0.0264773477811
#####:  38059 824 684 72 0.032939372507
#####:  39371 842 702 57 0.0416199229162
#####:  23635 381 303 23 0.059972488466
#####:  24945 778 646 67 0.0511847324558
#####:  34122 1047 882 84 0.0672397800093
#####:  22322 307 240 27 0.0148140654004
#####:  1341 444 354 94 0.0265481463464
#####:  28 189 143 102 0.0142641727775
#####:  36748 913 757 164 0.0556012384171
#####:  38060 956 801 36 0.00992685343427
#####:  34123 926 769 102 0.0426874184408
#####:  23636 505 404 119 0.0429529906187
#####:  32808 877 731 61 0.0512207148102
#####:  7892 484 390 79 0.0458588481116
#####:  6588 469 378 47 0.0323596486777
#####:  22323 294 229 24 0.00123213522166
#####:  13137 1051 862 486 0.0542859195986
#####:  5267 419 332 33 0.00157677700605
#####:  19689 91 65 532 0.0307279622966
#####:  1342 438 351 20 0.0183205764769
#####:  29 188 142 69 0.0221366546138
#####:  38061 952 798 70 0.0255873264668
#####:  7893 607 496 43 0.0292656975095
#####:  15760 1264 1037 146 0.0561706685115
#####:  1343 459 369 24 0.0276142199591
#####:  3967 478 386 47 0.0194680499704
#####:  30 128 95 189 0.020897735331
#####:  19690 128 91 155 0.0318819494072
#####:  13138 1039 861 183 0.0439394238767
#####:  6590 368 291 70 0.0322689904904
#####:  22325 344 271 30 0.0172082681589
#####:  34124 927 777 25 0.0115200037433
#####:  31 177 134 140 0.0343578768803
#####:  26254 632 517 20 0.0101253314509
#####:  23637 424 339 47 0.0160332322898
#####:  35434 864 721 20 0.0079820769531
#####:  27574 330 260 24 0.0349690466905
#####:  38062 940 768 198 0.0572656021694
#####:  15762 1152 976 31 0.0138827980631
#####:  13139 980 825 30 0.0347467009029
#####:  1345 606 493 103 0.0418011469392
#####:  11839 880 731 114 0.0551798234032
#####:  5270 758 628 22 0.0500106059322
#####:  2650 794 651 238 0.0405088390865
#####:  34125 797 663 27 0.0143677334989
#####:  22326 268 208 57 0.0205824452209
#####:  24948 583 476 55 0.0433900297948
#####:  32809 798 663 22 0.047971758422
#####:  32 121 89 353 0.021358063705
#####:  35435 986 829 40 0.0217041353284
#####:  6592 674 542 65 0.0528623719531
#####:  19691 70 50 659 0.0267885078583
#####:  26255 657 539 42 0.0245306182368
#####:  30194 1420 1060 294 0.0403202689905
#####:  36750 1132 933 238 0.0768507161233
#####:  18383 1055 887 34 0.0372737174516
#####:  34126 989 832 29 0.00602788156702
#####:  23638 412 329 22 0.000186097172577
#####:  1346 456 366 59 0.0106725352401
#####:  15763 1118 946 82 0.0803528592473
#####:  3969 793 658 79 0.0372887710856
#####:  35436 433 346 24 0.00483976441058
#####:  22327 324 255 22 0.0111542185513
#####:  24949 650 534 56 0.0230694631194
#####:  26256 1269 967 273 0.0373157858737
#####:  2651 675 556 82 0.0246550113244
#####:  36751 1095 898 188 0.037074114885
#####:  33 144 107 159 0.017913808434
#####:  1347 362 286 23 0.0107606780879
#####:  38064 606 496 27 0.0373822370492
#####:  32810 669 550 34 0.00642749410051
#####:  19692 73 52 579 0.0288526262599
#####:  23639 657 540 27 0.0213331230967
#####:  18384 856 716 20 0.0236860142291
#####:  35437 991 831 33 0.0431212718248
#####:  24950 657 538 44 0.0203689740808
#####:  7897 464 371 215 0.0435056086895
#####:  22328 246 189 49 0.0112526670345
#####:  36752 717 593 28 0.0105064266251
#####:  9218 845 692 41 0.0413161750354
#####:  34 177 134 110 0.0331937464778
#####:  2652 694 572 49 0.0131788170377
#####:  1348 377 300 23 0.00196584480156
#####:  34128 1088 920 24 0.0311620227964
#####:  38065 909 760 72 0.036958474101
#####:  15765 1228 1045 33 0.0485074025808
#####:  31502 598 489 49 0.0421999040584
#####:  35438 890 744 57 0.0116227083232
#####:  6594 511 414 47 0.0201389849683
#####:  3971 847 706 61 0.0329552124905
#####:  23640 524 424 67 0.0440674412145
#####:  7898 297 232 29 0.0593243719996
#####:  19693 80 57 522 0.032954217296
#####:  35 155 116 163 0.0266465661614
#####:  28887 581 474 42 0.0286321887009
#####:  2653 677 557 34 0.0447978830358
#####:  14463 979 822 20 0.00915592709959
#####:  39376 1051 865 234 0.078955050134
#####:  15766 1079 911 24 0.0173785918014
#####:  38066 1003 843 33 0.0167986171708
#####:  22329 228 175 56 0.0189114687239
#####:  26259 667 548 31 0.0145684656264
#####:  10522 749 619 23 0.0119247798672
#####:  23641 539 438 42 0.0190410401427
#####:  28888 956 787 47 0.0360418996316
#####:  3972 891 745 49 0.0391539803707
#####:  32813 763 632 22 0.00407441040844
#####:  35440 851 706 77 0.0384741688002
#####:  36 146 109 166 0.0256010394746
#####:  31504 632 518 102 0.0472767390747
#####:  28889 539 414 82 0.0481217141232
#####:  3973 712 587 20 0.0209085735514
#####:  32814 786 653 41 0.0351717176598
#####:  11844 863 721 46 0.0361225753272
#####:  38067 630 516 22 0.0346043455945
#####:  24952 841 657 80 0.0261666597427
#####:  14465 933 782 43 0.0393026609351
#####:  7901 401 320 41 0.0106948466695
#####:  39377 778 645 22 0.00610134268081
#####:  22330 282 220 46 0.0381768919749
#####:  10524 772 641 27 0.00135743973031
#####:  2655 915 746 96 0.0383502268748
#####:  30197 760 631 20 0.0530916901716
#####:  35441 1102 918 45 0.041369972462
#####:  23642 394 313 24 0.0252245040115
#####:  36755 1107 930 34 0.0256685671523
#####:  37 230 176 51 0.0174088709293
#####:  14466 1120 936 132 0.044778218387
#####:  32815 857 715 31 0.0532415421561
#####:  27582 408 325 33 0.00686853805871
#####:  5275 648 531 28 0.0469845048728
#####:  22331 242 186 74 0.0257629915012
#####:  13145 848 705 20 0.00350414241955
#####:  19695 71 51 707 0.0261096640329
#####:  30198 628 515 27 0.0065773403276
#####:  9223 750 620 28 0.0123221677849
#####:  3975 912 747 103 0.0359926768763
#####:  35442 933 783 31 0.048642165567
#####:  7902 439 351 58 0.0375963272928
#####:  38068 849 695 377 0.0533757131404
#####:  15769 1298 1104 24 0.0143410672442
#####:  2656 739 608 232 0.0482419314354
#####:  32816 861 719 22 0.0333761366939
#####:  23643 414 331 44 0.00759418574279
#####:  11845 1064 896 128 0.0361115802242
#####:  31506 715 587 263 0.0703312116679
#####:  38 177 133 106 0.0157117861826
#####:  3976 733 606 39 0.0112705441508
#####:  13146 1163 986 67 0.05050602281
#####:  34132 929 775 62 0.0283633782729
#####:  39380 972 812 144 0.0558331224277
#####:  28892 909 760 48 0.0343865332928
#####:  22332 194 147 97 0.0183710331931
#####:  30199 892 724 264 0.0777120697392
#####:  15770 889 741 41 0.0482252164424
